snt[1]=2;  snt[2]=3;  snt[3]=5;  snt[4]=7;  snt[5]=11;  snt[6]=13;  snt[7]=17;  snt[8]=19;  snt[9]=23;  snt[10]=29;  snt[11]=31;  snt[12]=37;  snt[13]=41;  snt[14]=43;  snt[15]=47;  snt[16]=53;  snt[17]=59;  snt[18]=61;  snt[19]=67;  
snt[46220]=562007;  snt[46221]=562019;  snt[46222]=562021;  snt[46223]=562043;  snt[46224]=562091;  snt[46225]=562103;  snt[46226]=562129;  snt[46227]=562147;  snt[46228]=562169;  snt[46229]=562181;  snt[46230]=562193;  snt[46231]=562201;  snt[46232]=562231;  snt[46233]=562259;  snt[46234]=562271;  snt[46235]=562273;  snt[46236]=562283;  snt[46237]=562291;  snt[46238]=562297;  snt[46239]=562301;  
snt[46240]=562307;  snt[46241]=562313;  snt[46242]=562333;  snt[46243]=562337;  snt[46244]=562349;  snt[46245]=562351;  snt[46246]=562357;  snt[46247]=562361;  snt[46248]=562399;  snt[46249]=562403;  snt[46250]=562409;  snt[46251]=562417;  snt[46252]=562421;  snt[46253]=562427;  snt[46254]=562439;  snt[46255]=562459;  snt[46256]=562477;  snt[46257]=562493;  snt[46258]=562501;  snt[46259]=562517;  
snt[46260]=562519;  snt[46261]=562537;  snt[46262]=562577;  snt[46263]=562579;  snt[46264]=562589;  snt[46265]=562591;  snt[46266]=562607;  snt[46267]=562613;  snt[46268]=562621;  snt[46269]=562631;  snt[46270]=562633;  snt[46271]=562651;  snt[46272]=562663;  snt[46273]=562669;  snt[46274]=562673;  snt[46275]=562691;  snt[46276]=562693;  snt[46277]=562699;  snt[46278]=562703;  snt[46279]=562711;  
snt[46280]=562721;  snt[46281]=562739;  snt[46282]=562753;  snt[46283]=562759;  snt[46284]=562763;  snt[46285]=562781;  snt[46286]=562789;  snt[46287]=562813;  snt[46288]=562831;  snt[46289]=562841;  snt[46290]=562871;  snt[46291]=562897;  snt[46292]=562901;  snt[46293]=562909;  snt[46294]=562931;  snt[46295]=562943;  snt[46296]=562949;  snt[46297]=562963;  snt[46298]=562967;  snt[46299]=562973;  
snt[46300]=562979;  snt[46301]=562987;  snt[46302]=562997;  snt[46303]=563009;  snt[46304]=563011;  snt[46305]=563021;  snt[46306]=563039;  snt[46307]=563041;  snt[46308]=563047;  snt[46309]=563051;  snt[46310]=563077;  snt[46311]=563081;  snt[46312]=563099;  snt[46313]=563113;  snt[46314]=563117;  snt[46315]=563119;  snt[46316]=563131;  snt[46317]=563149;  snt[46318]=563153;  snt[46319]=563183;  
snt[46320]=563197;  snt[46321]=563219;  snt[46322]=563249;  snt[46323]=563263;  snt[46324]=563287;  snt[46325]=563327;  snt[46326]=563351;  snt[46327]=563357;  snt[46328]=563359;  snt[46329]=563377;  snt[46330]=563401;  snt[46331]=563411;  snt[46332]=563413;  snt[46333]=563417;  snt[46334]=563419;  snt[46335]=563447;  snt[46336]=563449;  snt[46337]=563467;  snt[46338]=563489;  snt[46339]=563501;  
snt[46340]=563503;  snt[46341]=563543;  snt[46342]=563551;  snt[46343]=563561;  snt[46344]=563587;  snt[46345]=563593;  snt[46346]=563599;  snt[46347]=563623;  snt[46348]=563657;  snt[46349]=563663;  snt[46350]=563723;  snt[46351]=563743;  snt[46352]=563747;  snt[46353]=563777;  snt[46354]=563809;  snt[46355]=563813;  snt[46356]=563821;  snt[46357]=563831;  snt[46358]=563837;  snt[46359]=563851;  
snt[46360]=563869;  snt[46361]=563881;  snt[46362]=563887;  snt[46363]=563897;  snt[46364]=563929;  snt[46365]=563933;  snt[46366]=563947;  snt[46367]=563971;  snt[46368]=563987;  snt[46369]=563999;  snt[46370]=564013;  snt[46371]=564017;  snt[46372]=564041;  snt[46373]=564049;  snt[46374]=564059;  snt[46375]=564061;  snt[46376]=564089;  snt[46377]=564097;  snt[46378]=564103;  snt[46379]=564127;  
snt[46380]=564133;  snt[46381]=564149;  snt[46382]=564163;  snt[46383]=564173;  snt[46384]=564191;  snt[46385]=564197;  snt[46386]=564227;  snt[46387]=564229;  snt[46388]=564233;  snt[46389]=564251;  snt[46390]=564257;  snt[46391]=564269;  snt[46392]=564271;  snt[46393]=564299;  snt[46394]=564301;  snt[46395]=564307;  snt[46396]=564313;  snt[46397]=564323;  snt[46398]=564353;  snt[46399]=564359;  
snt[46400]=564367;  snt[46401]=564371;  snt[46402]=564373;  snt[46403]=564391;  snt[46404]=564401;  snt[46405]=564407;  snt[46406]=564409;  snt[46407]=564419;  snt[46408]=564437;  snt[46409]=564449;  snt[46410]=564457;  snt[46411]=564463;  snt[46412]=564467;  snt[46413]=564491;  snt[46414]=564497;  snt[46415]=564523;  snt[46416]=564533;  snt[46417]=564593;  snt[46418]=564607;  snt[46419]=564617;  
snt[46420]=564643;  snt[46421]=564653;  snt[46422]=564667;  snt[46423]=564671;  snt[46424]=564679;  snt[46425]=564701;  snt[46426]=564703;  snt[46427]=564709;  snt[46428]=564713;  snt[46429]=564761;  snt[46430]=564779;  snt[46431]=564793;  snt[46432]=564797;  snt[46433]=564827;  snt[46434]=564871;  snt[46435]=564881;  snt[46436]=564899;  snt[46437]=564917;  snt[46438]=564919;  snt[46439]=564923;  
snt[46440]=564937;  snt[46441]=564959;  snt[46442]=564973;  snt[46443]=564979;  snt[46444]=564983;  snt[46445]=564989;  snt[46446]=564997;  snt[46447]=565013;  snt[46448]=565039;  snt[46449]=565049;  snt[46450]=565057;  snt[46451]=565069;  snt[46452]=565109;  snt[46453]=565111;  snt[46454]=565127;  snt[46455]=565163;  snt[46456]=565171;  snt[46457]=565177;  snt[46458]=565183;  snt[46459]=565189;  
snt[46460]=565207;  snt[46461]=565237;  snt[46462]=565241;  snt[46463]=565247;  snt[46464]=565259;  snt[46465]=565261;  snt[46466]=565273;  snt[46467]=565283;  snt[46468]=565289;  snt[46469]=565303;  snt[46470]=565319;  snt[46471]=565333;  snt[46472]=565337;  snt[46473]=565343;  snt[46474]=565361;  snt[46475]=565379;  snt[46476]=565381;  snt[46477]=565387;  snt[46478]=565391;  snt[46479]=565393;  
snt[46480]=565427;  snt[46481]=565429;  snt[46482]=565441;  snt[46483]=565451;  snt[46484]=565463;  snt[46485]=565469;  snt[46486]=565483;  snt[46487]=565489;  snt[46488]=565507;  snt[46489]=565511;  snt[46490]=565517;  snt[46491]=565519;  snt[46492]=565549;  snt[46493]=565553;  snt[46494]=565559;  snt[46495]=565567;  snt[46496]=565571;  snt[46497]=565583;  snt[46498]=565589;  snt[46499]=565597;  
snt[46500]=565603;  snt[46501]=565613;  snt[46502]=565637;  snt[46503]=565651;  snt[46504]=565661;  snt[46505]=565667;  snt[46506]=565723;  snt[46507]=565727;  snt[46508]=565769;  snt[46509]=565771;  snt[46510]=565787;  snt[46511]=565793;  snt[46512]=565813;  snt[46513]=565849;  snt[46514]=565867;  snt[46515]=565889;  snt[46516]=565891;  snt[46517]=565907;  snt[46518]=565909;  snt[46519]=565919;  
snt[46520]=565921;  snt[46521]=565937;  snt[46522]=565973;  snt[46523]=565979;  snt[46524]=565997;  snt[46525]=566011;  snt[46526]=566023;  snt[46527]=566047;  snt[46528]=566057;  snt[46529]=566077;  snt[46530]=566089;  snt[46531]=566101;  snt[46532]=566107;  snt[46533]=566131;  snt[46534]=566149;  snt[46535]=566161;  snt[46536]=566173;  snt[46537]=566179;  snt[46538]=566183;  snt[46539]=566201;  
snt[46540]=566213;  snt[46541]=566227;  snt[46542]=566231;  snt[46543]=566233;  snt[46544]=566273;  snt[46545]=566311;  snt[46546]=566323;  snt[46547]=566347;  snt[46548]=566387;  snt[46549]=566393;  snt[46550]=566413;  snt[46551]=566417;  snt[46552]=566429;  snt[46553]=566431;  snt[46554]=566437;  snt[46555]=566441;  snt[46556]=566443;  snt[46557]=566453;  snt[46558]=566521;  snt[46559]=566537;  
snt[46560]=566539;  snt[46561]=566543;  snt[46562]=566549;  snt[46563]=566551;  snt[46564]=566557;  snt[46565]=566563;  snt[46566]=566567;  snt[46567]=566617;  snt[46568]=566633;  snt[46569]=566639;  snt[46570]=566653;  snt[46571]=566659;  snt[46572]=566677;  snt[46573]=566681;  snt[46574]=566693;  snt[46575]=566701;  snt[46576]=566707;  snt[46577]=566717;  snt[46578]=566719;  snt[46579]=566723;  
snt[46580]=566737;  snt[46581]=566759;  snt[46582]=566767;  snt[46583]=566791;  snt[46584]=566821;  snt[46585]=566833;  snt[46586]=566851;  snt[46587]=566857;  snt[46588]=566879;  snt[46589]=566911;  snt[46590]=566939;  snt[46591]=566947;  snt[46592]=566963;  snt[46593]=566971;  snt[46594]=566977;  snt[46595]=566987;  snt[46596]=566999;  snt[46597]=567011;  snt[46598]=567013;  snt[46599]=567031;  
snt[46600]=567053;  snt[46601]=567059;  snt[46602]=567067;  snt[46603]=567097;  snt[46604]=567101;  snt[46605]=567107;  snt[46606]=567121;  snt[46607]=567143;  snt[46608]=567179;  snt[46609]=567181;  snt[46610]=567187;  snt[46611]=567209;  snt[46612]=567257;  snt[46613]=567263;  snt[46614]=567277;  snt[46615]=567319;  snt[46616]=567323;  snt[46617]=567367;  snt[46618]=567377;  snt[46619]=567383;  
snt[46620]=567389;  snt[46621]=567401;  snt[46622]=567407;  snt[46623]=567439;  snt[46624]=567449;  snt[46625]=567451;  snt[46626]=567467;  snt[46627]=567487;  snt[46628]=567493;  snt[46629]=567499;  snt[46630]=567527;  snt[46631]=567529;  snt[46632]=567533;  snt[46633]=567569;  snt[46634]=567601;  snt[46635]=567607;  snt[46636]=567631;  snt[46637]=567649;  snt[46638]=567653;  snt[46639]=567659;  
snt[46640]=567661;  snt[46641]=567667;  snt[46642]=567673;  snt[46643]=567689;  snt[46644]=567719;  snt[46645]=567737;  snt[46646]=567751;  snt[46647]=567761;  snt[46648]=567767;  snt[46649]=567779;  snt[46650]=567793;  snt[46651]=567811;  snt[46652]=567829;  snt[46653]=567841;  snt[46654]=567857;  snt[46655]=567863;  snt[46656]=567871;  snt[46657]=567877;  snt[46658]=567881;  snt[46659]=567883;  
snt[46660]=567899;  snt[46661]=567937;  snt[46662]=567943;  snt[46663]=567947;  snt[46664]=567949;  snt[46665]=567961;  snt[46666]=567979;  snt[46667]=567991;  snt[46668]=567997;  snt[46669]=568019;  snt[46670]=568027;  snt[46671]=568033;  snt[46672]=568049;  snt[46673]=568069;  snt[46674]=568091;  snt[46675]=568097;  snt[46676]=568109;  snt[46677]=568133;  snt[46678]=568151;  snt[46679]=568153;  
snt[46680]=568163;  snt[46681]=568171;  snt[46682]=568177;  snt[46683]=568187;  snt[46684]=568189;  snt[46685]=568193;  snt[46686]=568201;  snt[46687]=568207;  snt[46688]=568231;  snt[46689]=568237;  snt[46690]=568241;  snt[46691]=568273;  snt[46692]=568279;  snt[46693]=568289;  snt[46694]=568303;  snt[46695]=568349;  snt[46696]=568363;  snt[46697]=568367;  snt[46698]=568387;  snt[46699]=568391;  
snt[46700]=568433;  snt[46701]=568439;  snt[46702]=568441;  snt[46703]=568453;  snt[46704]=568471;  snt[46705]=568481;  snt[46706]=568493;  snt[46707]=568523;  snt[46708]=568541;  snt[46709]=568549;  snt[46710]=568577;  snt[46711]=568609;  snt[46712]=568619;  snt[46713]=568627;  snt[46714]=568643;  snt[46715]=568657;  snt[46716]=568669;  snt[46717]=568679;  snt[46718]=568691;  snt[46719]=568699;  
snt[46720]=568709;  snt[46721]=568723;  snt[46722]=568751;  snt[46723]=568783;  snt[46724]=568787;  snt[46725]=568807;  snt[46726]=568823;  snt[46727]=568831;  snt[46728]=568853;  snt[46729]=568877;  snt[46730]=568891;  snt[46731]=568903;  snt[46732]=568907;  snt[46733]=568913;  snt[46734]=568921;  snt[46735]=568963;  snt[46736]=568979;  snt[46737]=568987;  snt[46738]=568991;  snt[46739]=568999;  
snt[46740]=569003;  snt[46741]=569011;  snt[46742]=569021;  snt[46743]=569047;  snt[46744]=569053;  snt[46745]=569057;  snt[46746]=569071;  snt[46747]=569077;  snt[46748]=569081;  snt[46749]=569083;  snt[46750]=569111;  snt[46751]=569117;  snt[46752]=569137;  snt[46753]=569141;  snt[46754]=569159;  snt[46755]=569161;  snt[46756]=569189;  snt[46757]=569197;  snt[46758]=569201;  snt[46759]=569209;  
snt[46760]=569213;  snt[46761]=569237;  snt[46762]=569243;  snt[46763]=569249;  snt[46764]=569251;  snt[46765]=569263;  snt[46766]=569267;  snt[46767]=569269;  snt[46768]=569321;  snt[46769]=569323;  snt[46770]=569369;  snt[46771]=569417;  snt[46772]=569419;  snt[46773]=569423;  snt[46774]=569431;  snt[46775]=569447;  snt[46776]=569461;  snt[46777]=569479;  snt[46778]=569497;  snt[46779]=569507;  
snt[46780]=569533;  snt[46781]=569573;  snt[46782]=569579;  snt[46783]=569581;  snt[46784]=569599;  snt[46785]=569603;  snt[46786]=569609;  snt[46787]=569617;  snt[46788]=569623;  snt[46789]=569659;  snt[46790]=569663;  snt[46791]=569671;  snt[46792]=569683;  snt[46793]=569711;  snt[46794]=569713;  snt[46795]=569717;  snt[46796]=569729;  snt[46797]=569731;  snt[46798]=569747;  snt[46799]=569759;  
snt[46800]=569771;  snt[46801]=569773;  snt[46802]=569797;  snt[46803]=569809;  snt[46804]=569813;  snt[46805]=569819;  snt[46806]=569831;  snt[46807]=569839;  snt[46808]=569843;  snt[46809]=569851;  snt[46810]=569861;  snt[46811]=569869;  snt[46812]=569887;  snt[46813]=569893;  snt[46814]=569897;  snt[46815]=569903;  snt[46816]=569927;  snt[46817]=569939;  snt[46818]=569957;  snt[46819]=569983;  
snt[46820]=570001;  snt[46821]=570013;  snt[46822]=570029;  snt[46823]=570041;  snt[46824]=570043;  snt[46825]=570047;  snt[46826]=570049;  snt[46827]=570071;  snt[46828]=570077;  snt[46829]=570079;  snt[46830]=570083;  snt[46831]=570091;  snt[46832]=570107;  snt[46833]=570109;  snt[46834]=570113;  snt[46835]=570131;  snt[46836]=570139;  snt[46837]=570161;  snt[46838]=570173;  snt[46839]=570181;  
snt[46840]=570191;  snt[46841]=570217;  snt[46842]=570221;  snt[46843]=570233;  snt[46844]=570253;  snt[46845]=570329;  snt[46846]=570359;  snt[46847]=570373;  snt[46848]=570379;  snt[46849]=570389;  snt[46850]=570391;  snt[46851]=570403;  snt[46852]=570407;  snt[46853]=570413;  snt[46854]=570419;  snt[46855]=570421;  snt[46856]=570461;  snt[46857]=570463;  snt[46858]=570467;  snt[46859]=570487;  
snt[46860]=570491;  snt[46861]=570497;  snt[46862]=570499;  snt[46863]=570509;  snt[46864]=570511;  snt[46865]=570527;  snt[46866]=570529;  snt[46867]=570539;  snt[46868]=570547;  snt[46869]=570553;  snt[46870]=570569;  snt[46871]=570587;  snt[46872]=570601;  snt[46873]=570613;  snt[46874]=570637;  snt[46875]=570643;  snt[46876]=570649;  snt[46877]=570659;  snt[46878]=570667;  snt[46879]=570671;  
snt[46880]=570677;  snt[46881]=570683;  snt[46882]=570697;  snt[46883]=570719;  snt[46884]=570733;  snt[46885]=570737;  snt[46886]=570743;  snt[46887]=570781;  snt[46888]=570821;  snt[46889]=570827;  snt[46890]=570839;  snt[46891]=570841;  snt[46892]=570851;  snt[46893]=570853;  snt[46894]=570859;  snt[46895]=570881;  snt[46896]=570887;  snt[46897]=570901;  snt[46898]=570919;  snt[46899]=570937;  
snt[46900]=570949;  snt[46901]=570959;  snt[46902]=570961;  snt[46903]=570967;  snt[46904]=570991;  snt[46905]=571001;  snt[46906]=571019;  snt[46907]=571031;  snt[46908]=571037;  snt[46909]=571049;  snt[46910]=571069;  snt[46911]=571093;  snt[46912]=571099;  snt[46913]=571111;  snt[46914]=571133;  snt[46915]=571147;  snt[46916]=571157;  snt[46917]=571163;  snt[46918]=571199;  snt[46919]=571201;  
snt[46920]=571211;  snt[46921]=571223;  snt[46922]=571229;  snt[46923]=571231;  snt[46924]=571261;  snt[46925]=571267;  snt[46926]=571279;  snt[46927]=571303;  snt[46928]=571321;  snt[46929]=571331;  snt[46930]=571339;  snt[46931]=571369;  snt[46932]=571381;  snt[46933]=571397;  snt[46934]=571399;  snt[46935]=571409;  snt[46936]=571433;  snt[46937]=571453;  snt[46938]=571471;  snt[46939]=571477;  
snt[46940]=571531;  snt[46941]=571541;  snt[46942]=571579;  snt[46943]=571583;  snt[46944]=571589;  snt[46945]=571601;  snt[46946]=571603;  snt[46947]=571633;  snt[46948]=571657;  snt[46949]=571673;  snt[46950]=571679;  snt[46951]=571699;  snt[46952]=571709;  snt[46953]=571717;  snt[46954]=571721;  snt[46955]=571741;  snt[46956]=571751;  snt[46957]=571759;  snt[46958]=571777;  snt[46959]=571783;  
snt[46960]=571789;  snt[46961]=571799;  snt[46962]=571801;  snt[46963]=571811;  snt[46964]=571841;  snt[46965]=571847;  snt[46966]=571853;  snt[46967]=571861;  snt[46968]=571867;  snt[46969]=571871;  snt[46970]=571873;  snt[46971]=571877;  snt[46972]=571903;  snt[46973]=571933;  snt[46974]=571939;  snt[46975]=571969;  snt[46976]=571973;  snt[46977]=572023;  snt[46978]=572027;  snt[46979]=572041;  
snt[46980]=572051;  snt[46981]=572053;  snt[46982]=572059;  snt[46983]=572063;  snt[46984]=572069;  snt[46985]=572087;  snt[46986]=572093;  snt[46987]=572107;  snt[46988]=572137;  snt[46989]=572161;  snt[46990]=572177;  snt[46991]=572179;  snt[46992]=572183;  snt[46993]=572207;  snt[46994]=572233;  snt[46995]=572239;  snt[46996]=572251;  snt[46997]=572269;  snt[46998]=572281;  snt[46999]=572303;  
snt[47000]=572311;  snt[47001]=572321;  snt[47002]=572323;  snt[47003]=572329;  snt[47004]=572333;  snt[47005]=572357;  snt[47006]=572387;  snt[47007]=572399;  snt[47008]=572417;  snt[47009]=572419;  snt[47010]=572423;  snt[47011]=572437;  snt[47012]=572449;  snt[47013]=572461;  snt[47014]=572471;  snt[47015]=572479;  snt[47016]=572491;  snt[47017]=572497;  snt[47018]=572519;  snt[47019]=572521;  
snt[47020]=572549;  snt[47021]=572567;  snt[47022]=572573;  snt[47023]=572581;  snt[47024]=572587;  snt[47025]=572597;  snt[47026]=572599;  snt[47027]=572609;  snt[47028]=572629;  snt[47029]=572633;  snt[47030]=572639;  snt[47031]=572651;  snt[47032]=572653;  snt[47033]=572657;  snt[47034]=572659;  snt[47035]=572683;  snt[47036]=572687;  snt[47037]=572699;  snt[47038]=572707;  snt[47039]=572711;  
snt[47040]=572749;  snt[47041]=572777;  snt[47042]=572791;  snt[47043]=572801;  snt[47044]=572807;  snt[47045]=572813;  snt[47046]=572821;  snt[47047]=572827;  snt[47048]=572833;  snt[47049]=572843;  snt[47050]=572867;  snt[47051]=572879;  snt[47052]=572881;  snt[47053]=572903;  snt[47054]=572909;  snt[47055]=572927;  snt[47056]=572933;  snt[47057]=572939;  snt[47058]=572941;  snt[47059]=572963;  
snt[47060]=572969;  snt[47061]=572993;  snt[47062]=573007;  snt[47063]=573031;  snt[47064]=573047;  snt[47065]=573101;  snt[47066]=573107;  snt[47067]=573109;  snt[47068]=573119;  snt[47069]=573143;  snt[47070]=573161;  snt[47071]=573163;  snt[47072]=573179;  snt[47073]=573197;  snt[47074]=573247;  snt[47075]=573253;  snt[47076]=573263;  snt[47077]=573277;  snt[47078]=573289;  snt[47079]=573299;  
snt[47080]=573317;  snt[47081]=573329;  snt[47082]=573341;  snt[47083]=573343;  snt[47084]=573371;  snt[47085]=573379;  snt[47086]=573383;  snt[47087]=573409;  snt[47088]=573437;  snt[47089]=573451;  snt[47090]=573457;  snt[47091]=573473;  snt[47092]=573479;  snt[47093]=573481;  snt[47094]=573487;  snt[47095]=573493;  snt[47096]=573497;  snt[47097]=573509;  snt[47098]=573511;  snt[47099]=573523;  
snt[47100]=573527;  snt[47101]=573557;  snt[47102]=573569;  snt[47103]=573571;  snt[47104]=573637;  snt[47105]=573647;  snt[47106]=573673;  snt[47107]=573679;  snt[47108]=573691;  snt[47109]=573719;  snt[47110]=573737;  snt[47111]=573739;  snt[47112]=573757;  snt[47113]=573761;  snt[47114]=573763;  snt[47115]=573787;  snt[47116]=573791;  snt[47117]=573809;  snt[47118]=573817;  snt[47119]=573829;  
snt[47120]=573847;  snt[47121]=573851;  snt[47122]=573863;  snt[47123]=573871;  snt[47124]=573883;  snt[47125]=573887;  snt[47126]=573899;  snt[47127]=573901;  snt[47128]=573929;  snt[47129]=573941;  snt[47130]=573953;  snt[47131]=573967;  snt[47132]=573973;  snt[47133]=573977;  snt[47134]=574003;  snt[47135]=574031;  snt[47136]=574033;  snt[47137]=574051;  snt[47138]=574061;  snt[47139]=574081;  
snt[47140]=574099;  snt[47141]=574109;  snt[47142]=574127;  snt[47143]=574157;  snt[47144]=574159;  snt[47145]=574163;  snt[47146]=574169;  snt[47147]=574181;  snt[47148]=574183;  snt[47149]=574201;  snt[47150]=574219;  snt[47151]=574261;  snt[47152]=574279;  snt[47153]=574283;  snt[47154]=574289;  snt[47155]=574297;  snt[47156]=574307;  snt[47157]=574309;  snt[47158]=574363;  snt[47159]=574367;  
snt[47160]=574373;  snt[47161]=574393;  snt[47162]=574423;  snt[47163]=574429;  snt[47164]=574433;  snt[47165]=574439;  snt[47166]=574477;  snt[47167]=574489;  snt[47168]=574493;  snt[47169]=574501;  snt[47170]=574507;  snt[47171]=574529;  snt[47172]=574543;  snt[47173]=574547;  snt[47174]=574597;  snt[47175]=574619;  snt[47176]=574621;  snt[47177]=574627;  snt[47178]=574631;  snt[47179]=574643;  
snt[47180]=574657;  snt[47181]=574667;  snt[47182]=574687;  snt[47183]=574699;  snt[47184]=574703;  snt[47185]=574711;  snt[47186]=574723;  snt[47187]=574727;  snt[47188]=574733;  snt[47189]=574741;  snt[47190]=574789;  snt[47191]=574799;  snt[47192]=574801;  snt[47193]=574813;  snt[47194]=574817;  snt[47195]=574859;  snt[47196]=574907;  snt[47197]=574913;  snt[47198]=574933;  snt[47199]=574939;  
snt[47200]=574949;  snt[47201]=574963;  snt[47202]=574967;  snt[47203]=574969;  snt[47204]=575009;  snt[47205]=575027;  snt[47206]=575033;  snt[47207]=575053;  snt[47208]=575063;  snt[47209]=575077;  snt[47210]=575087;  snt[47211]=575119;  snt[47212]=575123;  snt[47213]=575129;  snt[47214]=575131;  snt[47215]=575137;  snt[47216]=575153;  snt[47217]=575173;  snt[47218]=575177;  snt[47219]=575203;  
snt[47220]=575213;  snt[47221]=575219;  snt[47222]=575231;  snt[47223]=575243;  snt[47224]=575249;  snt[47225]=575251;  snt[47226]=575257;  snt[47227]=575261;  snt[47228]=575303;  snt[47229]=575317;  snt[47230]=575359;  snt[47231]=575369;  snt[47232]=575371;  snt[47233]=575401;  snt[47234]=575417;  snt[47235]=575429;  snt[47236]=575431;  snt[47237]=575441;  snt[47238]=575473;  snt[47239]=575479;  
snt[47240]=575489;  snt[47241]=575503;  snt[47242]=575513;  snt[47243]=575551;  snt[47244]=575557;  snt[47245]=575573;  snt[47246]=575579;  snt[47247]=575581;  snt[47248]=575591;  snt[47249]=575593;  snt[47250]=575611;  snt[47251]=575623;  snt[47252]=575647;  snt[47253]=575651;  snt[47254]=575669;  snt[47255]=575677;  snt[47256]=575689;  snt[47257]=575693;  snt[47258]=575699;  snt[47259]=575711;  
snt[47260]=575717;  snt[47261]=575723;  snt[47262]=575747;  snt[47263]=575753;  snt[47264]=575777;  snt[47265]=575791;  snt[47266]=575821;  snt[47267]=575837;  snt[47268]=575849;  snt[47269]=575857;  snt[47270]=575863;  snt[47271]=575867;  snt[47272]=575893;  snt[47273]=575903;  snt[47274]=575921;  snt[47275]=575923;  snt[47276]=575941;  snt[47277]=575957;  snt[47278]=575959;  snt[47279]=575963;  
snt[47280]=575987;  snt[47281]=576001;  snt[47282]=576013;  snt[47283]=576019;  snt[47284]=576029;  snt[47285]=576031;  snt[47286]=576041;  snt[47287]=576049;  snt[47288]=576089;  snt[47289]=576101;  snt[47290]=576119;  snt[47291]=576131;  snt[47292]=576151;  snt[47293]=576161;  snt[47294]=576167;  snt[47295]=576179;  snt[47296]=576193;  snt[47297]=576203;  snt[47298]=576211;  snt[47299]=576217;  
snt[47300]=576221;  snt[47301]=576223;  snt[47302]=576227;  snt[47303]=576287;  snt[47304]=576293;  snt[47305]=576299;  snt[47306]=576313;  snt[47307]=576319;  snt[47308]=576341;  snt[47309]=576377;  snt[47310]=576379;  snt[47311]=576391;  snt[47312]=576421;  snt[47313]=576427;  snt[47314]=576431;  snt[47315]=576439;  snt[47316]=576461;  snt[47317]=576469;  snt[47318]=576473;  snt[47319]=576493;  
snt[47320]=576509;  snt[47321]=576523;  snt[47322]=576529;  snt[47323]=576533;  snt[47324]=576539;  snt[47325]=576551;  snt[47326]=576553;  snt[47327]=576577;  snt[47328]=576581;  snt[47329]=576613;  snt[47330]=576617;  snt[47331]=576637;  snt[47332]=576647;  snt[47333]=576649;  snt[47334]=576659;  snt[47335]=576671;  snt[47336]=576677;  snt[47337]=576683;  snt[47338]=576689;  snt[47339]=576701;  
snt[47340]=576703;  snt[47341]=576721;  snt[47342]=576727;  snt[47343]=576731;  snt[47344]=576739;  snt[47345]=576743;  snt[47346]=576749;  snt[47347]=576757;  snt[47348]=576769;  snt[47349]=576787;  snt[47350]=576791;  snt[47351]=576881;  snt[47352]=576883;  snt[47353]=576889;  snt[47354]=576899;  snt[47355]=576943;  snt[47356]=576949;  snt[47357]=576967;  snt[47358]=576977;  snt[47359]=577007;  
snt[47360]=577009;  snt[47361]=577033;  snt[47362]=577043;  snt[47363]=577063;  snt[47364]=577067;  snt[47365]=577069;  snt[47366]=577081;  snt[47367]=577097;  snt[47368]=577111;  snt[47369]=577123;  snt[47370]=577147;  snt[47371]=577151;  snt[47372]=577153;  snt[47373]=577169;  snt[47374]=577177;  snt[47375]=577193;  snt[47376]=577219;  snt[47377]=577249;  snt[47378]=577259;  snt[47379]=577271;  
snt[47380]=577279;  snt[47381]=577307;  snt[47382]=577327;  snt[47383]=577331;  snt[47384]=577333;  snt[47385]=577349;  snt[47386]=577351;  snt[47387]=577363;  snt[47388]=577387;  snt[47389]=577397;  snt[47390]=577399;  snt[47391]=577427;  snt[47392]=577453;  snt[47393]=577457;  snt[47394]=577463;  snt[47395]=577471;  snt[47396]=577483;  snt[47397]=577513;  snt[47398]=577517;  snt[47399]=577523;  
snt[47400]=577529;  snt[47401]=577531;  snt[47402]=577537;  snt[47403]=577547;  snt[47404]=577559;  snt[47405]=577573;  snt[47406]=577589;  snt[47407]=577601;  snt[47408]=577613;  snt[47409]=577627;  snt[47410]=577637;  snt[47411]=577639;  snt[47412]=577667;  snt[47413]=577721;  snt[47414]=577739;  snt[47415]=577751;  snt[47416]=577757;  snt[47417]=577781;  snt[47418]=577799;  snt[47419]=577807;  
snt[47420]=577817;  snt[47421]=577831;  snt[47422]=577849;  snt[47423]=577867;  snt[47424]=577873;  snt[47425]=577879;  snt[47426]=577897;  snt[47427]=577901;  snt[47428]=577909;  snt[47429]=577919;  snt[47430]=577931;  snt[47431]=577937;  snt[47432]=577939;  snt[47433]=577957;  snt[47434]=577979;  snt[47435]=577981;  snt[47436]=578021;  snt[47437]=578029;  snt[47438]=578041;  snt[47439]=578047;  
snt[47440]=578063;  snt[47441]=578077;  snt[47442]=578093;  snt[47443]=578117;  snt[47444]=578131;  snt[47445]=578167;  snt[47446]=578183;  snt[47447]=578191;  snt[47448]=578203;  snt[47449]=578209;  snt[47450]=578213;  snt[47451]=578251;  snt[47452]=578267;  snt[47453]=578297;  snt[47454]=578299;  snt[47455]=578309;  snt[47456]=578311;  snt[47457]=578317;  snt[47458]=578327;  snt[47459]=578353;  
